,text
17,"The omission of Future Class was criticized; TheGamer's Tessa Kaur called it ""a loss for the industry"", and Digital Trends's Giovanni Colantonio considered it a troubling indication that Keighley was attempting to avoid controversy and placate the audience in light of an open letter written by Future Class inductees before the 2023 ceremony. Some critics were puzzled by Silent Hill 2's Best Narrative nomination as it is a remake of a 2001 game. Dragon Age: The Veilguard, EA Sports College Football 25, and The Legend of Zelda: Echoes of Wisdom were considered among the biggest snubs by some critics and viewers."
18,"Many journalists and viewers criticized Elden Ring: Shadow of the Erdtree's Game of the Year nomination—the first for a DLC expansion—as it overshadowed other games, though some felt it was justified by its quality and size. The show's website was updated before nominees were announced to clarify DLC's eligibility, which many predicted was in preparation for Shadow of the Erdtree's divisive nominations; some viewers erroneously accused Keighley of changing the rules to make it eligible. Others also felt its eligibility meant DLC was snubbed at previous shows, like Cyberpunk 2077: Phantom Liberty and Xenoblade Chronicles 3: Future Redeemed in 2023, and suggested a new category dedicated to DLC would be more appropriate, though TheGamer's Henley argued there are too few annual releases to justify it."
19,"Some journalists considered Black Myth: Wukong an outlier in the Game of the Year nominees and were surprised by its success; it is the lowest-scoring Game of the Year nominee in the show's history, with 81 out of 100 on review aggregator website Metacritic. TheGamer's Tessa Kaur felt the game's biggest accomplishment was its popularity, comparing it to Barbie's Best Picture nomination at the Academy Awards. Conversely, Vice's Dwayne Jenkins criticized journalists who questioned its deservedness based solely on its critical reception, despite the positive player response; he argued that such discussions are more appropriate for audiences rather than journalists, who should serve as neutral intermediaries, since the awards have no objective criteria."
20,"The Washington Post's Gene Park called the 2024 ceremony ""the best show put on by the Game Awards so far this decade"", though he felt the categories required better curation, and Engadget's Mat Smith wrote that ""the Game Awards delivered"". VentureBeat's Dean Takahashi thought Keighley ""redeemed himself"" after criticism of the previous ceremony, and Push Square's Sammy Barker felt he deserved credit for responding to past criticism, even if some problems remained. Digital Trends's Colantonio called it ""the best possible version"" of the show, though he criticized the relegation of important awards to the preshow. Rolling Stone's Issy van der Velde similarly criticized that the esports winners were announced in quick succession during the preshow without acceptance speeches, and TheGamer's Kaur felt the show remained too long and padded with boring advertisements, though found the reveals surprising ""for the first time in a long time""."
21,"Journalists deemed the winners deserving, including Astro Bot's Game of the Year award considering its polished and joyful gameplay, and many considered the game announcements surprising and among the best to date; The Guardian's MacDonald compared it to ""an old-school E3 conference"". Viewers responded negatively to Catly's reveal trailer; the developer denied claims of generative AI and blockchain technology, and shared a draft version of the trailer with journalists. The musical performances were praised; NME's Surej Singh called the Arcane performance an ""emotional and stirring medley"". Several commentators appreciated the additional time for acceptance speeches, following criticism at the previous ceremony. Kotaku's Zack Zwiezen considered Statler and Waldorf the highlight for their humorous interjections and heckles directed at Keighley, though TheGamer's Kaur felt their appearance acknowledged the show's issues without addressing them."
22,"Many considered the Game Changer award and Amir Satvat's emotional acceptance speech the show's highlight; Rolling Stone's Van der Velde thought the award meant Keighley was taking criticism seriously, though TheGamer's Kaur and Henley felt its introduction in the same year as Future Class's removal gave the appearance of awarding individuals to reduce the voice of a collective group. Some Future Class members were concerned the award had replaced the program as ""it's easier to control one person's message than the message of multiple years Future Class members"". Some viewers suggested Satvat's role at Tencent made him a ""fraud"" and ""part of the problem"" with layoffs. Four days after the show, Satvat said he had received ""countless hateful messages"", including antisemitic comments directed at his wife. Journalists praised Swen Vincke's speech criticizing publishers who chase ""arbitrary sales targets"" instead of making games ""they want to play""."
23,"Some viewers interpreted Vincke's comments as criticism of Black Myth: Wukong, which was partially attributed to a poor Chinese translation of his speech; some subsequently attempted to review bomb Vincke's game, Baldur's Gate 3, on Steam, as well as Astro Bot on Metacritic. Alanah Pearce said that a Black Myth: Wukong developer cried after failing to win Game of the Year, though former IGN China editor-in-chief Charles Young said he was with the developers at the show and none cried. Following the ceremony, the game's producer Feng Ji expressed disappointment over the loss and confusion about the award's criteria, writing ""I feel like I came all the way here for nothing!""; he said he had written his acceptance speech two years earlier. Some foreign media interpreted Feng Ji's comments as criticism of the Game Awards, which was attributed to machine translations misconstruing the meaning, self-deprecation, and humorous tone of the original Chinese text."
24,"An estimated 154 million viewers watched the ceremony, the most in the show's history and a 31% increase from the previous year. Its figures surpassed the average viewers of the Super Bowl by 30 million, the Academy Awards sevenfold, the Grammy Awards ninefold, and the World Series tenfold. Referencing the viewing figures, Reggie Fils-Aimé called the show ""the biggest global entertainment event of our time"", though TheGamer's Kaur considered the claim disingenuous, citing the FIFA World Cup finals and Olympic Games, and the fact that shows like the Super Bowl are generally viewed in groups rather than individually."
25,"According to Streams Charts, the ceremony peaked at over four million concurrent viewers—the most in its history and a 10% increase from 2023—across 1,498 channels, including 1.25 million viewers on the official YouTube broadcast and 397,000 on Twitch. More than 15,900 content creators co-streamed the event, including over 11,000 on Twitch and a record 4,500 on YouTube. On YouTube, the ceremony peaked at 2.17 million concurrent viewers (a 28% increase), with over 1.3 million on the official channel (a 35% increase). On Twitter, usage of the hashtag #TheGameAwards increased by 150%, with more than 1.59 million posts receiving 6.79 billion impressions."
26,Official website
